path,status,reason,last_ckecked,rule_id
windows/powershell/powershell_CL_Mutexverifiers_LOLScript.yml, bad,not tested, 2021-05-04,
windows/powershell/powershell_CL_Mutexverifiers_LOLScript_v2.yml,bad,Aggregations not implemented for this backend,2021-05-04,
windows/powershell/powershell_accessing_win_api.yml,good,,2021-05-04,
windows/powershell/powershell_alternate_powershell_hosts.yml,good,,2021-05-04,
windows/powershell/powershell_bad_opsec_artifacts.yml,good,,2021-05-04,
windows/powershell/powershell_classic/posh_pc_delete_volume_shadow_copies.yml,good,no test data but looks fine,2022-04-28,87df9ee1-5416-453a-8a08-e8d4a51e9ce1
windows/powershell/powershell_classic/posh_pc_remote_powershell_session.yml,good,no test data,2022-04-28,60167e5c-84b2-4c95-a7ac-86281f27c445
windows/powershell/powershell_clear_powershell_history.yml,good, no examples,2021-05-04,
windows/powershell/powershell_cmdline_reversed_strings.yml, good,,2021-05-04,
windows/powershell/powershell_cmdline_special_characters.yml,bad,does not work,2021-05-04,
windows/powershell/powershell_cmdline_specific_comb_methods.yml,good,,2021-05-04,
windows/powershell/powershell_code_injection.yml,bad,no test data,2021-05-04,
windows/powershell/powershell_create_local_user.yml,good,,2021-05-04,
windows/powershell/powershell_data_compressed.yml,good,,2021-05-04,
windows/powershell/powershell_decompress_commands.yml,good,,2021-05-04,
windows/powershell/powershell_dnscat_execution.yml,good,,2021-05-04,
windows/powershell/powershell_downgrade_attack.yml,bad,startswith,2021-05-04,
windows/powershell/powershell_exe_calling_ps.yml,bad,strartswith,2021-05-04,
windows/powershell/powershell_get_clipboard.yml,good,no test data,2021-05-04,
windows/powershell/powershell_script/posh_ps_susp_win32_shadowcopy.yml,good,no test data,2022-04-28,e17121b4-ef2a-4418-8a59-12fb1631fa9e
windows/powershell/powershell_script/posh_ps_susp_zip_compress.yml,good,no test data available,2022-04-28,b7a3c9a3-09ea-4934-8864-6a32cacd98d9
windows/powershell/powershell_script/powershell_web_request.yml,bad, very noisy 3402ef40e1e748a6d1e62cc80d8319a132683a326803ed812e4e386f04455a12 and 4df37056407ca0353e2357399ec8f2bd7583b6d10fc5d1d4f6744b9415a1ce2f,2021-10-26,9fc51a3c-81b3-4fa7-b35f-7c02cf10fd2d
windows/process_access/proc_access_win_lazagne_cred_dump_lsass_access.yml,exploratory,double quotes problem,2022-04-28,4b9a8556-99c4-470b-a40c-9c8d02c77ed0
windows/process_access/proc_access_win_mimikatz_trough_winrm.yml,good,no test data,2022-04-29,aa35a627-33fb-4d04-a165-d33b4afca3e8
windows/process_access/sysmon_,bad,no test data available,2021-05-04,
windows/process_creation/,bad,no test data available,2021-05-04,
windows/process_creation/process_creation_powershell_web_request.yml,bad, very noisy 3402ef40e1e748a6d1e62cc80d8319a132683a326803ed812e4e386f04455a12 and 4df37056407ca0353e2357399ec8f2bd7583b6d10fc5d1d4f6744b9415a1ce2f,2021-10-26,9fc51a3c-81b3-4fa7-b35f-7c02cf10fd2d
windows/process_creation/win_malware_script_dropper.yml,bad,cannot parse 3402ef40e1e748a6d1e62cc80d8319a132683a326803ed812e4e386f04455a12,2021-10-26,cea72823-df4d-4567-950c-0b579eaf0846
windows/process_creation/win_non_interactive_powershell.yml,good,good 0628997695cf9655c523896f1703472cee08b66eb5ae6bd385433b73105f4ca9,2021-10-26,f4bbd493-b796-416e-bbf2-121235348529
windows/process_creation/win_office_shell.yml,good,479eb1c4644de672a5b221c6ad19b5b1cbd2875b45af76a291e9ff594d651b68,2021-10-25,
windows/process_creation/win_proc_wrong_parent.yml,exploratory,no test data for evtx d01bb6498156f94164d67cc854b64fb12077886f2c7f46f503a1c2dbdfd57169,2021-10-26,96036718-71cc-4027-a538-d1587e0006a7
windows/process_creation/win_service_stop.yml,good,501113c57563009a37feb467c0828c153a1f7097f16c4038636f3651a266189e,2021-10-26,eb87818d-db5d-49cc-a987-d5da331fbd90
windows/process_creation/win_shadow_copies_deletion.yml, good,62a8fc79a775abce91c4cb87c7f3cdc4cbdf85d0f0083c72703052710d645119,2021-10-25, 
windows/process_creation/win_susp_net_execution.yml,good,501113c57563009a37feb467c0828c153a1f7097f16c4038636f3651a266189e,2021-10-26,183e7ea8-ac4b-4c23-9aec-b3dac4e401ac
windows/process_creation/win_system_exe_anomaly.yml,exploratory,rule to noisy 9ac87754adb88a8ac14969bb4adaed043f783d7264d0846365ca0cf4b7f80ffb,2021-10-26,e4a6b256-3e47-40fc-89d2-7a477edd6915
windows/raw_access_thread/,bad,no test data available,2021-05-04,
windows/registry_event/,bad,no test data available,2021-05-04,
windows/registry_event/sysmon_asep_reg_keys_modification.yml, bad,to long query needs to be tuned 0628997695cf9655c523896f1703472cee08b66eb5ae6bd385433b73105f4ca9,2021-10-26,17f878b8-9968-4578-b814-c4217fc5768c
windows/registry_event/sysmon_susp_download_run_key.yml,bad,no evtx sample found,2021-10-26,9c5037d1-c568-49b3-88c7-9846a5bdc2be
windows/sysmon/sysmon_config_modification.yml,good,no test data available,2022-04-28,8ac03a65-6c84-4116-acad-dc1558ff7a77
windows/sysmon/sysmon_config_modification_error.yml,good,no test data available,2022-04-28,815cd91b-7dbc-4247-841a-d7dd1392b0a8
windows/sysmon/sysmon_config_modification_status.yml,good,no test data available,2022-04-28,1f2b5353-573f-4880-8e33-7d04dcf97744
windows/sysmon/sysmon_process_hollowing.yml,good,no test data available,2022-04-28,c4b890e5-8d8c-4496-8c66-c805753817cd
windows/wmi_event/,bad,no test data available,2021-05-04,
network/zeek/zeek_rdp_public_listener.yml,bad, no sampe data available for zeek and it would flag every event so very noisy rule,2022-06-08,1fc0809e-06bf-4de3-ad52-25e5263b7623 
